hazard-category,product-category
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,ices and desserts
foreign bodies,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
foreign bodies,alcoholic beverages
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
packaging defect,"meat, egg and dairy products"
chemical,cereals and bakery products
chemical,"soups, broths, sauces and condiments"
foreign bodies,cereals and bakery products
chemical,fats and oils
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
chemical,non-alcoholic beverages
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
foreign bodies,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,ices and desserts
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
chemical,non-alcoholic beverages
allergens,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
biological,seafood
allergens,cereals and bakery products
allergens,cereals and bakery products
foreign bodies,non-alcoholic beverages
biological,cereals and bakery products
biological,"meat, egg and dairy products"
foreign bodies,fruits and vegetables
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,ices and desserts
foreign bodies,cereals and bakery products
foreign bodies,fruits and vegetables
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
foreign bodies,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
foreign bodies,cereals and bakery products
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,"nuts, nut products and seeds"
biological,ices and desserts
allergens,ices and desserts
biological,ices and desserts
biological,"nuts, nut products and seeds"
biological,prepared dishes and snacks
foreign bodies,"soups, broths, sauces and condiments"
fraud,"nuts, nut products and seeds"
other hazard,"meat, egg and dairy products"
allergens,ices and desserts
biological,"meat, egg and dairy products"
biological,cereals and bakery products
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
food additives and flavourings,confectionery
foreign bodies,cereals and bakery products
biological,fruits and vegetables
allergens,cereals and bakery products
